# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub use signinum::core::BackendCapabilities
pub use signinum::core::BackendFailureKind
pub use signinum::core::BackendKind
pub use signinum::core::BackendRequest
pub use signinum::core::BufferError
pub use signinum::core::CacheStats
pub use signinum::core::CodecContext
pub use signinum::core::CodecError
pub use signinum::core::CodedUnitLayout
pub use signinum::core::Colorspace
pub use signinum::core::CompressedPayloadKind
pub use signinum::core::CompressedTransferSyntax
pub use signinum::core::CpuFeatures
pub use signinum::core::DecodeOutcome
pub use signinum::core::DecodeRequest
pub use signinum::core::DecodeRowsError
pub use signinum::core::DecoderContext
pub use signinum::core::DeviceMemoryRange
pub use signinum::core::DeviceSubmission
pub use signinum::core::DeviceSubmitSession
pub use signinum::core::DeviceSurface
pub use signinum::core::Downscale
pub use signinum::core::ExecutionStats
pub use signinum::core::GpuAbi
pub use signinum::core::ImageCodec
pub use signinum::core::ImageDecode
pub use signinum::core::ImageDecodeDevice
pub use signinum::core::ImageDecodeRows
pub use signinum::core::ImageDecodeSubmit
pub use signinum::core::IndexedBatchResult
pub use signinum::core::Info
pub use signinum::core::InputError
pub use signinum::core::NotImplemented
pub use signinum::core::PassthroughCandidate
pub use signinum::core::PassthroughDecision
pub use signinum::core::PassthroughRejectReason
pub use signinum::core::PassthroughRequirements
pub use signinum::core::PixelFormat
pub use signinum::core::PixelLayout
pub use signinum::core::ReadySubmission
pub use signinum::core::Rect
pub use signinum::core::RowSink
pub use signinum::core::Sample
pub use signinum::core::SampleType
pub use signinum::core::ScratchPool
pub use signinum::core::SurfaceResidency
pub use signinum::core::TileBatchDecode
pub use signinum::core::TileBatchDecodeDevice
pub use signinum::core::TileBatchDecodeManyDevice
pub use signinum::core::TileBatchDecodeSubmit
pub use signinum::core::TileBatchError
pub use signinum::core::TileBatchOptions
pub use signinum::core::TileDecodeJob
pub use signinum::core::TileDecompress
pub use signinum::core::TileLayout
pub use signinum::core::TileRegionDecodeJob
pub use signinum::core::TileRegionScaledDecodeJob
pub use signinum::core::TileScaledDecodeJob
pub use signinum::core::Unsupported
pub use signinum::core::WarningKind
pub use signinum::core::accelerator
pub use signinum::core::backend
pub use signinum::core::batch
pub use signinum::core::collect_indexed_batch_results
pub use signinum::core::context
pub use signinum::core::copy_tight_pixels_to_strided_output
pub use signinum::core::device
pub use signinum::core::error
pub use signinum::core::passthrough
pub use signinum::core::pixel
pub use signinum::core::row_sink
pub use signinum::core::sample
pub use signinum::core::scale
pub use signinum::core::scratch
pub use signinum::core::strided_output_len
pub use signinum::core::submit_ready_device
pub use signinum::core::tile_batch_worker_count
pub use signinum::core::traits
pub use signinum::core::types
pub use signinum::core::validate_cuda_surface_backend_request
pub use signinum::core::validate_strided_output_buffer
pub mod signinum::j2k
pub use signinum::j2k::BackendKind
pub use signinum::j2k::BackendRequest
pub use signinum::j2k::BufferError
pub use signinum::j2k::CodecError
pub use signinum::j2k::CompressedPayloadKind
pub use signinum::j2k::CompressedTransferSyntax
pub use signinum::j2k::DecodeOutcome
pub use signinum::j2k::DecodeRowsError
pub use signinum::j2k::DecoderContext
pub use signinum::j2k::Downscale
pub use signinum::j2k::EncodeBackendPreference
pub use signinum::j2k::EncodedJ2k
pub use signinum::j2k::ImageCodec
pub use signinum::j2k::ImageDecode
pub use signinum::j2k::ImageDecodeRows
pub use signinum::j2k::J2kAdaptiveBackendRequest
pub use signinum::j2k::J2kAdaptiveBenchmarkEvidence
pub use signinum::j2k::J2kAdaptiveBenchmarkScope
pub use signinum::j2k::J2kAdaptiveBenchmarks
pub use signinum::j2k::J2kAdaptiveCodecMode
pub use signinum::j2k::J2kAdaptiveGatePolicy
pub use signinum::j2k::J2kAdaptiveOperation
pub use signinum::j2k::J2kAdaptiveOutputResidency
pub use signinum::j2k::J2kAdaptiveQualityMode
pub use signinum::j2k::J2kAdaptiveRcaFinding
pub use signinum::j2k::J2kAdaptiveRcaReason
pub use signinum::j2k::J2kAdaptiveRouteKind
pub use signinum::j2k::J2kAdaptiveRoutePlanner
pub use signinum::j2k::J2kAdaptiveRouteReport
pub use signinum::j2k::J2kAdaptiveStage
pub use signinum::j2k::J2kAdaptiveStageDecision
pub use signinum::j2k::J2kAdaptiveStageGateStatus
pub use signinum::j2k::J2kAdaptiveStageOwner
pub use signinum::j2k::J2kAdaptiveWorkload
pub use signinum::j2k::J2kBlockCodingMode
pub use signinum::j2k::J2kCodec
pub use signinum::j2k::J2kContext
pub use signinum::j2k::J2kDecoder
pub use signinum::j2k::J2kEncodeDispatchReport
pub use signinum::j2k::J2kEncodeStageAccelerator
pub use signinum::j2k::J2kEncodeValidation
pub use signinum::j2k::J2kError
pub use signinum::j2k::J2kLosslessEncodeOptions
pub use signinum::j2k::J2kLosslessSamples
pub use signinum::j2k::J2kProgressionOrder
pub use signinum::j2k::J2kScratchPool
pub use signinum::j2k::J2kToHtj2kMode
pub use signinum::j2k::J2kToHtj2kOptions
pub use signinum::j2k::J2kToHtj2kReport
pub use signinum::j2k::J2kView
pub use signinum::j2k::PassthroughCandidate
pub use signinum::j2k::PassthroughDecision
pub use signinum::j2k::PassthroughRejectReason
pub use signinum::j2k::PassthroughRequirements
pub use signinum::j2k::PixelFormat
pub use signinum::j2k::Rect
pub use signinum::j2k::ReencodedHtj2k
pub use signinum::j2k::ReversibleTransform
pub use signinum::j2k::RowSink
pub use signinum::j2k::TileBatchDecode
pub use signinum::j2k::context
pub use signinum::j2k::encode_j2k_lossless_cpu
pub use signinum::j2k::encode_j2k_lossless_with_accelerator
pub use signinum::j2k::error
pub use signinum::j2k::j2k_lossless_decomposition_levels
pub use signinum::j2k::recode_j2k_to_htj2k_lossless
pub use signinum::j2k::scratch
pub use signinum::j2k::view
pub mod signinum::j2k::cuda
pub use signinum::j2k::cuda::Codec
pub use signinum::j2k::cuda::CudaEncodeStageAccelerator
pub use signinum::j2k::cuda::CudaEncodeStageTimings
pub use signinum::j2k::cuda::CudaHtj2kBandId
pub use signinum::j2k::cuda::CudaHtj2kCodeBlock
pub use signinum::j2k::cuda::CudaHtj2kDecodePlan
pub use signinum::j2k::cuda::CudaHtj2kDecodeProfileDetail
pub use signinum::j2k::cuda::CudaHtj2kEncodeProfileReport
pub use signinum::j2k::cuda::CudaHtj2kIdwtStep
pub use signinum::j2k::cuda::CudaHtj2kProfileReport
pub use signinum::j2k::cuda::CudaHtj2kRect
pub use signinum::j2k::cuda::CudaHtj2kStoreStep
pub use signinum::j2k::cuda::CudaHtj2kSubband
pub use signinum::j2k::cuda::CudaHtj2kTransform
pub use signinum::j2k::cuda::CudaLosslessEncodeOutcome
pub use signinum::j2k::cuda::CudaLosslessEncodeResidency
pub use signinum::j2k::cuda::CudaLosslessEncodeTile
pub use signinum::j2k::cuda::CudaSession
pub use signinum::j2k::cuda::CudaSurface
pub use signinum::j2k::cuda::CudaSurfaceStats
pub use signinum::j2k::cuda::Error
pub use signinum::j2k::cuda::J2kContext
pub use signinum::j2k::cuda::J2kDecoder
pub use signinum::j2k::cuda::J2kScratchPool
pub use signinum::j2k::cuda::SubmittedJ2kLosslessCudaEncode
pub use signinum::j2k::cuda::SubmittedJ2kLosslessCudaEncodeBatch
pub use signinum::j2k::cuda::Surface
pub use signinum::j2k::cuda::SurfaceResidency
pub use signinum::j2k::cuda::encode_j2k_lossless_with_cuda
pub use signinum::j2k::cuda::encode_j2k_lossless_with_cuda_and_profile
pub use signinum::j2k::cuda::encode_lossless_from_cuda_buffer
pub use signinum::j2k::cuda::encode_lossless_from_cuda_buffer_with_report
pub use signinum::j2k::cuda::encode_lossless_from_cuda_buffers
pub use signinum::j2k::cuda::encode_lossless_from_cuda_buffers_with_report
pub use signinum::j2k::cuda::submit_lossless_from_cuda_buffer
pub use signinum::j2k::cuda::submit_lossless_from_cuda_buffers
pub mod signinum::j2k::metal
pub use signinum::j2k::metal::Codec
pub use signinum::j2k::metal::Error
pub use signinum::j2k::metal::J2kContext
pub use signinum::j2k::metal::J2kDecoder
pub use signinum::j2k::metal::J2kScratchPool
pub use signinum::j2k::metal::MetalBackendSession
pub use signinum::j2k::metal::MetalEncodeInputStaging
pub use signinum::j2k::metal::MetalEncodeStageAccelerator
pub use signinum::j2k::metal::MetalEncodedJ2k
pub use signinum::j2k::metal::MetalLosslessBufferEncodeBatchOutcome
pub use signinum::j2k::metal::MetalLosslessBufferEncodeOutcome
pub use signinum::j2k::metal::MetalLosslessEncodeBatchRequest
pub use signinum::j2k::metal::MetalLosslessEncodeBatchStats
pub use signinum::j2k::metal::MetalLosslessEncodeConfig
pub use signinum::j2k::metal::MetalLosslessEncodeOutcome
pub use signinum::j2k::metal::MetalLosslessEncodeResidency
pub use signinum::j2k::metal::MetalLosslessEncodeStageStats
pub use signinum::j2k::metal::MetalLosslessEncodeTile
pub use signinum::j2k::metal::MetalSession
pub use signinum::j2k::metal::MetalTileBatch
pub use signinum::j2k::metal::SubmittedJ2kLosslessMetalBufferEncodeBatch
pub use signinum::j2k::metal::SubmittedJ2kLosslessMetalEncodeBatch
pub use signinum::j2k::metal::Surface
pub use signinum::j2k::metal::SurfaceResidency
pub use signinum::j2k::metal::encode_lossless_batch_with_report
pub use signinum::j2k::metal::submit_lossless_batch
pub use signinum::j2k::metal::submit_lossless_batch_to_metal
pub use signinum::j2k::metal::validate_lossless_roundtrip_on_metal
pub use signinum::j2k::metal::validate_lossless_roundtrip_on_metal_with_session
pub fn signinum::j2k::encode_j2k_lossless(signinum_j2k::encode::J2kLosslessSamples<'_>, &signinum_j2k::encode::J2kLosslessEncodeOptions) -> core::result::Result<signinum_j2k::encode::EncodedJ2k, signinum_j2k::error::J2kError>
pub mod signinum::jpeg
pub use signinum::jpeg::BuilderConflictReason
pub use signinum::jpeg::CacheStats
pub use signinum::jpeg::CodecContext
pub use signinum::jpeg::ColorSpace
pub use signinum::jpeg::ColorTransform
pub use signinum::jpeg::ComponentRowWriter
pub use signinum::jpeg::CompressedPayloadKind
pub use signinum::jpeg::CompressedTransferSyntax
pub use signinum::jpeg::DecodeOptions
pub use signinum::jpeg::DecodeOutcome
pub use signinum::jpeg::DecodeRowsError
pub use signinum::jpeg::DecodedTile
pub use signinum::jpeg::Decoder
pub use signinum::jpeg::DecoderContext
pub use signinum::jpeg::Downscale
pub use signinum::jpeg::DuplicateTablePolicy
pub use signinum::jpeg::EncodedJpeg
pub use signinum::jpeg::HuffmanFailure
pub use signinum::jpeg::ImageCodec
pub use signinum::jpeg::ImageDecode
pub use signinum::jpeg::ImageDecodeRows
pub use signinum::jpeg::Info
pub use signinum::jpeg::JpegBackend
pub use signinum::jpeg::JpegBackendEligibility
pub use signinum::jpeg::JpegBatchSession
pub use signinum::jpeg::JpegCapabilityReport
pub use signinum::jpeg::JpegCapabilityRequest
pub use signinum::jpeg::JpegCodec
pub use signinum::jpeg::JpegDecodeOp
pub use signinum::jpeg::JpegDecodeRequest
pub use signinum::jpeg::JpegEncodeError
pub use signinum::jpeg::JpegEncodeOptions
pub use signinum::jpeg::JpegError
pub use signinum::jpeg::JpegOutputBuffer
pub use signinum::jpeg::JpegResolvedDecode
pub use signinum::jpeg::JpegResolvedDecodePath
pub use signinum::jpeg::JpegSamples
pub use signinum::jpeg::JpegScanRanges
pub use signinum::jpeg::JpegSegment
pub use signinum::jpeg::JpegSegmentIter
pub use signinum::jpeg::JpegSofInfo
pub use signinum::jpeg::JpegSubsampling
pub use signinum::jpeg::JpegTilePrepareOptions
pub use signinum::jpeg::JpegView
pub use signinum::jpeg::MarkerKind
pub use signinum::jpeg::McuGeometry
pub use signinum::jpeg::PassthroughCandidate
pub use signinum::jpeg::PassthroughDecision
pub use signinum::jpeg::PassthroughRejectReason
pub use signinum::jpeg::PassthroughRequirements
pub use signinum::jpeg::PixelFormat
pub use signinum::jpeg::PixelLayout
pub use signinum::jpeg::PreparedJpeg
pub use signinum::jpeg::PreparedJpegTileJob
pub use signinum::jpeg::Rect
pub use signinum::jpeg::RestartIndex
pub use signinum::jpeg::RestartSegment
pub use signinum::jpeg::RowSink
pub use signinum::jpeg::Sample
pub use signinum::jpeg::SampleType
pub use signinum::jpeg::SamplingFactors
pub use signinum::jpeg::ScratchPool
pub use signinum::jpeg::SofKind
pub use signinum::jpeg::TableKind
pub use signinum::jpeg::TileBatchDecode
pub use signinum::jpeg::TileBatchError
pub use signinum::jpeg::TileBatchOptions
pub use signinum::jpeg::TileDecodeJob
pub use signinum::jpeg::TileDecompress
pub use signinum::jpeg::TileRegionScaledDecodeJob
pub use signinum::jpeg::TileScaledDecodeJob
pub use signinum::jpeg::UnsupportedReason
pub use signinum::jpeg::Warning
pub use signinum::jpeg::adapter
pub use signinum::jpeg::batch_session
pub use signinum::jpeg::capabilities
pub use signinum::jpeg::context
pub use signinum::jpeg::decode_prepared_jpeg_tiles_rgb8
pub use signinum::jpeg::decode_tile_into
pub use signinum::jpeg::decode_tile_into_in_context
pub use signinum::jpeg::decode_tile_into_in_context_with_options
pub use signinum::jpeg::decode_tile_region_into_in_context
pub use signinum::jpeg::decode_tile_region_into_in_context_with_options
pub use signinum::jpeg::decode_tile_region_scaled_into_in_context
pub use signinum::jpeg::decode_tile_region_scaled_into_in_context_with_options
pub use signinum::jpeg::decode_tile_scaled_into_in_context
pub use signinum::jpeg::decode_tile_scaled_into_in_context_with_options
pub use signinum::jpeg::decode_tiles_into
pub use signinum::jpeg::decode_tiles_into_with_options
pub use signinum::jpeg::decode_tiles_region_scaled_into
pub use signinum::jpeg::decode_tiles_region_scaled_into_with_options
pub use signinum::jpeg::decode_tiles_scaled_into
pub use signinum::jpeg::decode_tiles_scaled_into_with_options
pub use signinum::jpeg::decoder
pub use signinum::jpeg::encode_jpeg_baseline
pub use signinum::jpeg::encoder
pub use signinum::jpeg::error
pub use signinum::jpeg::find_scan_ranges
pub use signinum::jpeg::info
pub use signinum::jpeg::iter_segments
pub use signinum::jpeg::output_buffer
pub use signinum::jpeg::parse_dri
pub use signinum::jpeg::parse_sof_info
pub use signinum::jpeg::prepare_tiff_jpeg_tile
pub use signinum::jpeg::rewrite_sof_dimensions
pub use signinum::jpeg::segment
pub use signinum::jpeg::transcode
pub mod signinum::jpeg::cuda
pub use signinum::jpeg::cuda::Codec
pub use signinum::jpeg::cuda::CudaJpegDecodePath
pub use signinum::jpeg::cuda::CudaSession
pub use signinum::jpeg::cuda::CudaSurface
pub use signinum::jpeg::cuda::CudaSurfaceStats
pub use signinum::jpeg::cuda::Decoder
pub use signinum::jpeg::cuda::DecoderContext
pub use signinum::jpeg::cuda::Error
pub use signinum::jpeg::cuda::ScratchPool
pub use signinum::jpeg::cuda::Surface
pub mod signinum::jpeg::metal
pub use signinum::jpeg::metal::Codec
pub use signinum::jpeg::metal::Decoder
pub use signinum::jpeg::metal::DecoderContext
pub use signinum::jpeg::metal::Error
pub use signinum::jpeg::metal::Info
pub use signinum::jpeg::metal::JpegBaselineMetalEncodeTile
pub use signinum::jpeg::metal::JpegDownscale
pub use signinum::jpeg::metal::JpegMetalResidentBatchReport
pub use signinum::jpeg::metal::JpegPixelFormat
pub use signinum::jpeg::metal::JpegRectPublic
pub use signinum::jpeg::metal::JpegTileBatch
pub use signinum::jpeg::metal::MetalBackendSession
pub use signinum::jpeg::metal::MetalBatchOutputBuffer
pub use signinum::jpeg::metal::MetalBatchTextureOutput
pub use signinum::jpeg::metal::MetalSession
pub use signinum::jpeg::metal::MetalTextureTile
pub use signinum::jpeg::metal::ScratchPool
pub use signinum::jpeg::metal::Surface
pub use signinum::jpeg::metal::SurfaceResidency
pub use signinum::jpeg::metal::encode_jpeg_baseline_batch_from_metal_buffers
pub use signinum::jpeg::metal::encode_jpeg_baseline_from_metal_buffer
pub use signinum::jpeg::metal::viewport
pub mod signinum::prelude
pub use signinum::prelude::BackendRequest
pub use signinum::prelude::DeflateCodec
pub use signinum::prelude::Downscale
pub use signinum::prelude::EncodeBackendPreference
pub use signinum::prelude::J2kDecoder
pub use signinum::prelude::J2kLosslessEncodeOptions
pub use signinum::prelude::J2kLosslessSamples
pub use signinum::prelude::JpegDecoder
pub use signinum::prelude::JpegView
pub use signinum::prelude::LzwCodec
pub use signinum::prelude::PixelFormat
pub use signinum::prelude::TileDecompress
pub use signinum::prelude::UncompressedCodec
pub use signinum::prelude::ZstdCodec
pub mod signinum::tilecodec
pub use signinum::tilecodec::DeflateCodec
pub use signinum::tilecodec::DeflatePool
pub use signinum::tilecodec::LzwCodec
pub use signinum::tilecodec::LzwPool
pub use signinum::tilecodec::NoPool
pub use signinum::tilecodec::TileCodecError
pub use signinum::tilecodec::TileDecompress
pub use signinum::tilecodec::UncompressedCodec
pub use signinum::tilecodec::ZstdCodec
pub use signinum::tilecodec::ZstdPool
pub fn signinum::encode_j2k_lossless(signinum_j2k::encode::J2kLosslessSamples<'_>, &signinum_j2k::encode::J2kLosslessEncodeOptions) -> core::result::Result<signinum_j2k::encode::EncodedJ2k, signinum_j2k::error::J2kError>
```

## `signinum-core`

```text
pub mod signinum_core
pub mod signinum_core::accelerator
pub enum signinum_core::accelerator::BackendFailureKind
pub signinum_core::accelerator::BackendFailureKind::InvalidInput
pub signinum_core::accelerator::BackendFailureKind::Kernel
pub signinum_core::accelerator::BackendFailureKind::OutOfMemory
pub signinum_core::accelerator::BackendFailureKind::Runtime
pub signinum_core::accelerator::BackendFailureKind::StatePoisoned
pub signinum_core::accelerator::BackendFailureKind::Unavailable
pub signinum_core::accelerator::BackendFailureKind::Unsupported
#[non_exhaustive] pub enum signinum_core::accelerator::SurfaceResidency
pub signinum_core::accelerator::SurfaceResidency::CpuStagedCudaUpload
pub signinum_core::accelerator::SurfaceResidency::CpuStagedMetalUpload
pub signinum_core::accelerator::SurfaceResidency::CudaResidentDecode
pub signinum_core::accelerator::SurfaceResidency::Device(signinum_core::backend::BackendKind)
pub signinum_core::accelerator::SurfaceResidency::Host
pub signinum_core::accelerator::SurfaceResidency::MetalResidentDecode
pub signinum_core::accelerator::SurfaceResidency::Shared(signinum_core::backend::BackendKind)
impl signinum_core::accelerator::SurfaceResidency
pub const fn signinum_core::accelerator::SurfaceResidency::for_backend(signinum_core::backend::BackendKind) -> Self
pub struct signinum_core::accelerator::DeviceMemoryRange
pub signinum_core::accelerator::DeviceMemoryRange::allocation: u64
pub signinum_core::accelerator::DeviceMemoryRange::backend: signinum_core::backend::BackendKind
pub signinum_core::accelerator::DeviceMemoryRange::len: usize
pub signinum_core::accelerator::DeviceMemoryRange::offset: usize
impl signinum_core::accelerator::DeviceMemoryRange
pub const fn signinum_core::accelerator::DeviceMemoryRange::new(signinum_core::backend::BackendKind, u64, usize, usize) -> Self
pub struct signinum_core::accelerator::ExecutionStats
pub signinum_core::accelerator::ExecutionStats::device_us: u128
pub signinum_core::accelerator::ExecutionStats::kernel_dispatches: u64
pub signinum_core::accelerator::ExecutionStats::readback_bytes: u64
pub signinum_core::accelerator::ExecutionStats::submissions: u64
pub signinum_core::accelerator::ExecutionStats::upload_bytes: u64
impl signinum_core::accelerator::ExecutionStats
pub const fn signinum_core::accelerator::ExecutionStats::new() -> Self
pub const fn signinum_core::accelerator::ExecutionStats::saturating_add(self, Self) -> Self
pub trait signinum_core::accelerator::AcceleratorSession
pub fn signinum_core::accelerator::AcceleratorSession::backend_kind(&self) -> signinum_core::backend::BackendKind
pub fn signinum_core::accelerator::AcceleratorSession::execution_stats(&self) -> signinum_core::accelerator::ExecutionStats
pub unsafe trait signinum_core::accelerator::GpuAbi: core::marker::Copy + 'static
pub const signinum_core::accelerator::GpuAbi::NAME: &'static str
pub fn signinum_core::accelerator::GpuAbi::as_bytes(&Self) -> &[u8]
pub fn signinum_core::accelerator::GpuAbi::slice_as_bytes(&[Self]) -> &[u8]
pub fn signinum_core::accelerator::GpuAbi::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for f32
pub const f32::NAME: &'static str
pub fn f32::as_bytes(&Self) -> &[u8]
pub fn f32::slice_as_bytes(&[Self]) -> &[u8]
pub fn f32::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for f64
pub const f64::NAME: &'static str
pub fn f64::as_bytes(&Self) -> &[u8]
pub fn f64::slice_as_bytes(&[Self]) -> &[u8]
pub fn f64::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for i16
pub const i16::NAME: &'static str
pub fn i16::as_bytes(&Self) -> &[u8]
pub fn i16::slice_as_bytes(&[Self]) -> &[u8]
pub fn i16::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for i32
pub const i32::NAME: &'static str
pub fn i32::as_bytes(&Self) -> &[u8]
pub fn i32::slice_as_bytes(&[Self]) -> &[u8]
pub fn i32::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for i64
pub const i64::NAME: &'static str
pub fn i64::as_bytes(&Self) -> &[u8]
pub fn i64::slice_as_bytes(&[Self]) -> &[u8]
pub fn i64::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for i8
pub const i8::NAME: &'static str
pub fn i8::as_bytes(&Self) -> &[u8]
pub fn i8::slice_as_bytes(&[Self]) -> &[u8]
pub fn i8::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for u16
pub const u16::NAME: &'static str
pub fn u16::as_bytes(&Self) -> &[u8]
pub fn u16::slice_as_bytes(&[Self]) -> &[u8]
pub fn u16::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for u32
pub const u32::NAME: &'static str
pub fn u32::as_bytes(&Self) -> &[u8]
pub fn u32::slice_as_bytes(&[Self]) -> &[u8]
pub fn u32::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for u64
pub const u64::NAME: &'static str
pub fn u64::as_bytes(&Self) -> &[u8]
pub fn u64::slice_as_bytes(&[Self]) -> &[u8]
pub fn u64::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl signinum_core::accelerator::GpuAbi for u8
pub const u8::NAME: &'static str
pub fn u8::as_bytes(&Self) -> &[u8]
pub fn u8::slice_as_bytes(&[Self]) -> &[u8]
pub fn u8::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
impl<T, const N: usize> signinum_core::accelerator::GpuAbi for [T; N] where T: signinum_core::accelerator::GpuAbi
pub const [T; N]::NAME: &'static str
pub fn [T; N]::as_bytes(&Self) -> &[u8]
pub fn [T; N]::slice_as_bytes(&[Self]) -> &[u8]
pub fn [T; N]::slice_as_bytes_mut(&mut [Self]) -> &mut [u8]
pub mod signinum_core::backend
pub enum signinum_core::backend::BackendKind
pub signinum_core::backend::BackendKind::Cpu
pub signinum_core::backend::BackendKind::Cuda
pub signinum_core::backend::BackendKind::Metal
pub enum signinum_core::backend::BackendRequest
pub signinum_core::backend::BackendRequest::Auto
pub signinum_core::backend::BackendRequest::Cpu
pub signinum_core::backend::BackendRequest::Cuda
pub signinum_core::backend::BackendRequest::Metal
impl signinum_core::backend::BackendRequest
pub const signinum_core::backend::BackendRequest::ACCELERATED: Self
pub const signinum_core::backend::BackendRequest::CPU_ONLY: Self
pub const signinum_core::backend::BackendRequest::STRICT_CUDA: Self
pub const signinum_core::backend::BackendRequest::STRICT_METAL: Self
pub struct signinum_core::backend::BackendCapabilities
pub signinum_core::backend::BackendCapabilities::cpu: signinum_core::backend::CpuFeatures
pub signinum_core::backend::BackendCapabilities::cuda: bool
pub signinum_core::backend::BackendCapabilities::metal: bool
impl signinum_core::backend::BackendCapabilities
pub fn signinum_core::backend::BackendCapabilities::compile_time_defaults() -> Self
pub const fn signinum_core::backend::BackendCapabilities::first_available_accelerator(self) -> core::option::Option<signinum_core::backend::BackendKind>
pub fn signinum_core::backend::BackendCapabilities::resolve(self, signinum_core::backend::BackendRequest) -> core::option::Option<signinum_core::backend::BackendKind>
pub const fn signinum_core::backend::BackendCapabilities::supports(self, signinum_core::backend::BackendRequest) -> bool
pub struct signinum_core::backend::CpuFeatures
pub signinum_core::backend::CpuFeatures::avx2: bool
pub signinum_core::backend::CpuFeatures::neon: bool
pub signinum_core::backend::CpuFeatures::sse41: bool
impl signinum_core::backend::CpuFeatures
pub fn signinum_core::backend::CpuFeatures::detect() -> Self
pub mod signinum_core::batch
pub struct signinum_core::batch::TileBatchError<E>
pub signinum_core::batch::TileBatchError::index: usize
pub signinum_core::batch::TileBatchError::source: E
impl<E: core::error::Error + 'static> core::error::Error for signinum_core::batch::TileBatchError<E>
pub fn signinum_core::batch::TileBatchError<E>::source(&self) -> core::option::Option<&(dyn core::error::Error + 'static)>
impl<E: core::fmt::Display> core::fmt::Display for signinum_core::batch::TileBatchError<E>
pub fn signinum_core::batch::TileBatchError<E>::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct signinum_core::batch::TileBatchOptions
pub signinum_core::batch::TileBatchOptions::workers: core::option::Option<core::num::nonzero::NonZeroUsize>
impl signinum_core::batch::TileBatchOptions
pub const fn signinum_core::batch::TileBatchOptions::new(core::option::Option<core::num::nonzero::NonZeroUsize>) -> Self
pub struct signinum_core::batch::TileDecodeJob<'i, 'o>
pub signinum_core::batch::TileDecodeJob::input: &'i [u8]
pub signinum_core::batch::TileDecodeJob::out: &'o mut [u8]
