# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub use signinum::j2k::BackendRequest
pub use signinum::j2k::BufferError
pub use signinum::j2k::CodecError
pub use signinum::j2k::CompressedPayloadKind
pub use signinum::j2k::CompressedTransferSyntax
pub use signinum::j2k::DecodeOutcome
pub use signinum::j2k::DecodeRowsError
pub use signinum::j2k::DecoderContext
pub use signinum::j2k::Downscale
pub use signinum::j2k::EncodeBackendPreference
pub use signinum::j2k::EncodedJ2k
pub use signinum::j2k::ImageCodec
pub use signinum::j2k::ImageDecode
pub use signinum::j2k::ImageDecodeRows
pub use signinum::j2k::J2kBlockCodingMode
pub use signinum::j2k::J2kCodec
pub use signinum::j2k::J2kContext
pub use signinum::j2k::J2kDecoder
pub use signinum::j2k::J2kEncodeDispatchReport
pub use signinum::j2k::J2kEncodeStageAccelerator
pub use signinum::j2k::J2kEncodeValidation
pub use signinum::j2k::J2kError
pub use signinum::j2k::J2kLosslessEncodeOptions
pub use signinum::j2k::J2kLosslessSamples
pub use signinum::j2k::J2kProgressionOrder
pub use signinum::j2k::J2kScratchPool
pub use signinum::j2k::J2kToHtj2kMode
pub use signinum::j2k::J2kToHtj2kOptions
pub use signinum::j2k::J2kToHtj2kReport
pub use signinum::j2k::J2kView
pub use signinum::j2k::PassthroughCandidate
pub use signinum::j2k::PassthroughDecision
pub use signinum::j2k::PassthroughRejectReason
pub use signinum::j2k::PassthroughRequirements
pub use signinum::j2k::PixelFormat
pub use signinum::j2k::Rect
pub use signinum::j2k::ReencodedHtj2k
pub use signinum::j2k::ReversibleTransform
pub use signinum::j2k::RowSink
pub use signinum::j2k::TileBatchDecode
pub use signinum::j2k::adapter
pub use signinum::j2k::context
pub use signinum::j2k::encode_j2k_lossless_cpu
pub use signinum::j2k::encode_j2k_lossless_with_accelerator
pub use signinum::j2k::error
pub use signinum::j2k::j2k_lossless_decomposition_levels
pub use signinum::j2k::recode_j2k_to_htj2k_lossless
pub use signinum::j2k::scratch
pub use signinum::j2k::view
pub mod signinum::j2k::cuda
pub use signinum::j2k::cuda::<<signinum_j2k_cuda::*>>
pub mod signinum::j2k::metal
pub use signinum::j2k::metal::<<signinum_j2k_metal::*>>
pub fn signinum::j2k::encode_j2k_lossless(signinum_j2k::encode::J2kLosslessSamples<'_>, &signinum_j2k::encode::J2kLosslessEncodeOptions) -> core::result::Result<signinum_j2k::encode::EncodedJ2k, signinum_j2k::error::J2kError>
pub mod signinum::jpeg
pub use signinum::jpeg::<<signinum_jpeg::*>>
pub mod signinum::jpeg::cuda
pub use signinum::jpeg::cuda::<<signinum_jpeg_cuda::*>>
pub mod signinum::jpeg::metal
pub use signinum::jpeg::metal::<<signinum_jpeg_metal::*>>
pub mod signinum::prelude
pub use signinum::prelude::BackendRequest
pub use signinum::prelude::DeflateCodec
pub use signinum::prelude::Downscale
pub use signinum::prelude::EncodeBackendPreference
pub use signinum::prelude::J2kDecoder
pub use signinum::prelude::J2kLosslessEncodeOptions
pub use signinum::prelude::J2kLosslessSamples
pub use signinum::prelude::JpegDecoder
pub use signinum::prelude::JpegView
pub use signinum::prelude::LzwCodec
pub use signinum::prelude::PixelFormat
pub use signinum::prelude::TileDecompress
pub use signinum::prelude::UncompressedCodec
pub use signinum::prelude::ZstdCodec
pub mod signinum::tilecodec
pub use signinum::tilecodec::<<signinum_tilecodec::*>>
pub fn signinum::encode_j2k_lossless(signinum_j2k::encode::J2kLosslessSamples<'_>, &signinum_j2k::encode::J2kLosslessEncodeOptions) -> core::result::Result<signinum_j2k::encode::EncodedJ2k, signinum_j2k::error::J2kError>
```

## `signinum-core`

```text
pub mod signinum_core
pub mod signinum_core::backend
pub enum signinum_core::backend::BackendKind
pub signinum_core::backend::BackendKind::Cpu
pub signinum_core::backend::BackendKind::Cuda
pub signinum_core::backend::BackendKind::Metal
pub enum signinum_core::backend::BackendRequest
pub signinum_core::backend::BackendRequest::Auto
pub signinum_core::backend::BackendRequest::Cpu
pub signinum_core::backend::BackendRequest::Cuda
pub signinum_core::backend::BackendRequest::Metal
#[non_exhaustive] pub struct signinum_core::backend::BackendCapabilities
pub signinum_core::backend::BackendCapabilities::cpu: signinum_core::backend::CpuFeatures
pub signinum_core::backend::BackendCapabilities::cuda: bool
pub signinum_core::backend::BackendCapabilities::metal: bool
impl signinum_core::backend::BackendCapabilities
pub fn signinum_core::backend::BackendCapabilities::detect() -> Self
pub const fn signinum_core::backend::BackendCapabilities::new(signinum_core::backend::CpuFeatures, bool, bool) -> Self
pub fn signinum_core::backend::BackendCapabilities::resolve(self, signinum_core::backend::BackendRequest) -> core::option::Option<signinum_core::backend::BackendKind>
pub const fn signinum_core::backend::BackendCapabilities::supports(self, signinum_core::backend::BackendRequest) -> bool
#[non_exhaustive] pub struct signinum_core::backend::CpuFeatures
pub signinum_core::backend::CpuFeatures::avx2: bool
pub signinum_core::backend::CpuFeatures::neon: bool
pub signinum_core::backend::CpuFeatures::sse41: bool
impl signinum_core::backend::CpuFeatures
pub fn signinum_core::backend::CpuFeatures::detect() -> Self
pub const fn signinum_core::backend::CpuFeatures::new(bool, bool, bool) -> Self
pub mod signinum_core::batch
#[non_exhaustive] pub struct signinum_core::batch::TileBatchOptions
pub signinum_core::batch::TileBatchOptions::workers: core::option::Option<core::num::nonzero::NonZeroUsize>
impl signinum_core::batch::TileBatchOptions
pub const fn signinum_core::batch::TileBatchOptions::new(core::option::Option<core::num::nonzero::NonZeroUsize>) -> Self
pub fn signinum_core::batch::collect_indexed_batch_results<T, E, B, F>(usize, alloc::vec::Vec<signinum_core::batch::IndexedBatchResult<T, E>>, F) -> core::result::Result<alloc::vec::Vec<T>, B> where F: core::ops::function::FnOnce(usize, E) -> B
pub fn signinum_core::batch::tile_batch_worker_count(usize, signinum_core::batch::TileBatchOptions, usize) -> usize
pub type signinum_core::batch::IndexedBatchResult<T, E> = (usize, core::result::Result<T, E>)
pub mod signinum_core::context
#[non_exhaustive] pub struct signinum_core::context::CacheStats
pub signinum_core::context::CacheStats::hits: u64
pub signinum_core::context::CacheStats::misses: u64
impl signinum_core::context::CacheStats
pub const fn signinum_core::context::CacheStats::new(u64, u64) -> Self
pub struct signinum_core::context::DecoderContext<C: signinum_core::context::CodecContext>
impl<C: signinum_core::context::CodecContext> signinum_core::context::DecoderContext<C>
pub fn signinum_core::context::DecoderContext<C>::cache_stats(&self) -> signinum_core::context::CacheStats
pub fn signinum_core::context::DecoderContext<C>::clear(&mut self)
pub fn signinum_core::context::DecoderContext<C>::codec(&self) -> &C
pub fn signinum_core::context::DecoderContext<C>::codec_mut(&mut self) -> &mut C
pub fn signinum_core::context::DecoderContext<C>::into_inner(self) -> C
pub fn signinum_core::context::DecoderContext<C>::new() -> Self
pub trait signinum_core::context::CodecContext: core::default::Default + core::marker::Send
pub fn signinum_core::context::CodecContext::cache_stats(&self) -> signinum_core::context::CacheStats
pub fn signinum_core::context::CodecContext::clear(&mut self)
pub mod signinum_core::error
#[non_exhaustive] pub enum signinum_core::error::BufferError
pub signinum_core::error::BufferError::InputTooSmall
pub signinum_core::error::BufferError::InputTooSmall::have: usize
pub signinum_core::error::BufferError::InputTooSmall::required: usize
pub signinum_core::error::BufferError::OutputExceedsCapacity
pub signinum_core::error::BufferError::OutputExceedsCapacity::have: usize
pub signinum_core::error::BufferError::OutputExceedsCapacity::lower_bound: usize
pub signinum_core::error::BufferError::OutputTooSmall
pub signinum_core::error::BufferError::OutputTooSmall::have: usize
pub signinum_core::error::BufferError::OutputTooSmall::required: usize
pub signinum_core::error::BufferError::SampleTypeMismatch
pub signinum_core::error::BufferError::SampleTypeMismatch::fmt: signinum_core::pixel::PixelFormat
pub signinum_core::error::BufferError::SampleTypeMismatch::sample_type: signinum_core::sample::SampleType
pub signinum_core::error::BufferError::SizeOverflow
pub signinum_core::error::BufferError::SizeOverflow::what: &'static str
pub signinum_core::error::BufferError::StrideNotAligned
pub signinum_core::error::BufferError::StrideNotAligned::align: usize
pub signinum_core::error::BufferError::StrideNotAligned::stride: usize
pub signinum_core::error::BufferError::StrideTooSmall
pub signinum_core::error::BufferError::StrideTooSmall::row_bytes: usize
pub signinum_core::error::BufferError::StrideTooSmall::stride: usize
#[non_exhaustive] pub enum signinum_core::error::InputError
pub signinum_core::error::InputError::TooShort
pub signinum_core::error::InputError::TooShort::have: usize
pub signinum_core::error::InputError::TooShort::need: usize
pub signinum_core::error::InputError::TruncatedAt
pub signinum_core::error::InputError::TruncatedAt::offset: usize
pub signinum_core::error::InputError::TruncatedAt::segment: &'static str
pub struct signinum_core::error::NotImplemented
pub signinum_core::error::NotImplemented::what: &'static str
pub struct signinum_core::error::Unsupported
pub signinum_core::error::Unsupported::what: &'static str
pub trait signinum_core::error::CodecError: core::error::Error + core::marker::Send + core::marker::Sync + 'static
pub fn signinum_core::error::CodecError::is_buffer_error(&self) -> bool
pub fn signinum_core::error::CodecError::is_not_implemented(&self) -> bool
pub fn signinum_core::error::CodecError::is_truncated(&self) -> bool
pub fn signinum_core::error::CodecError::is_unsupported(&self) -> bool
pub mod signinum_core::passthrough
#[non_exhaustive] pub enum signinum_core::passthrough::CompressedPayloadKind
pub signinum_core::passthrough::CompressedPayloadKind::Jp2File
pub signinum_core::passthrough::CompressedPayloadKind::Jpeg2000Codestream
pub signinum_core::passthrough::CompressedPayloadKind::JpegInterchange
#[non_exhaustive] pub enum signinum_core::passthrough::CompressedTransferSyntax
pub signinum_core::passthrough::CompressedTransferSyntax::HtJpeg2000Lossless
pub signinum_core::passthrough::CompressedTransferSyntax::HtJpeg2000Lossy
pub signinum_core::passthrough::CompressedTransferSyntax::Jpeg2000Lossless
pub signinum_core::passthrough::CompressedTransferSyntax::Jpeg2000Lossy
pub signinum_core::passthrough::CompressedTransferSyntax::JpegBaseline8
pub signinum_core::passthrough::CompressedTransferSyntax::JpegExtendedSequential
impl signinum_core::passthrough::CompressedTransferSyntax
pub const fn signinum_core::passthrough::CompressedTransferSyntax::is_jpeg2000_family(self) -> bool
pub const fn signinum_core::passthrough::CompressedTransferSyntax::is_lossless(self) -> bool
pub enum signinum_core::passthrough::PassthroughDecision<'a>
pub signinum_core::passthrough::PassthroughDecision::Copy
pub signinum_core::passthrough::PassthroughDecision::Copy::bytes: &'a [u8]
pub signinum_core::passthrough::PassthroughDecision::Transcode
pub signinum_core::passthrough::PassthroughDecision::Transcode::reason: signinum_core::passthrough::PassthroughRejectReason
#[non_exhaustive] pub enum signinum_core::passthrough::PassthroughRejectReason
pub signinum_core::passthrough::PassthroughRejectReason::BitDepthMismatch
pub signinum_core::passthrough::PassthroughRejectReason::BitDepthMismatch::destination: u8
pub signinum_core::passthrough::PassthroughRejectReason::BitDepthMismatch::source: u8
pub signinum_core::passthrough::PassthroughRejectReason::ColorspaceMismatch
pub signinum_core::passthrough::PassthroughRejectReason::ColorspaceMismatch::destination: signinum_core::types::Colorspace
pub signinum_core::passthrough::PassthroughRejectReason::ColorspaceMismatch::source: signinum_core::types::Colorspace
pub signinum_core::passthrough::PassthroughRejectReason::ComponentsMismatch
pub signinum_core::passthrough::PassthroughRejectReason::ComponentsMismatch::destination: u8
pub signinum_core::passthrough::PassthroughRejectReason::ComponentsMismatch::source: u8
pub signinum_core::passthrough::PassthroughRejectReason::DimensionsMismatch
pub signinum_core::passthrough::PassthroughRejectReason::DimensionsMismatch::destination: (u32, u32)
pub signinum_core::passthrough::PassthroughRejectReason::DimensionsMismatch::source: (u32, u32)
pub signinum_core::passthrough::PassthroughRejectReason::EmptyPayload
pub signinum_core::passthrough::PassthroughRejectReason::PayloadKindMismatch
pub signinum_core::passthrough::PassthroughRejectReason::PayloadKindMismatch::destination: signinum_core::passthrough::CompressedPayloadKind
pub signinum_core::passthrough::PassthroughRejectReason::PayloadKindMismatch::source: signinum_core::passthrough::CompressedPayloadKind
pub signinum_core::passthrough::PassthroughRejectReason::TileLayoutMismatch
pub signinum_core::passthrough::PassthroughRejectReason::TileLayoutMismatch::destination: signinum_core::types::TileLayout
pub signinum_core::passthrough::PassthroughRejectReason::TileLayoutMismatch::source: core::option::Option<signinum_core::types::TileLayout>
pub signinum_core::passthrough::PassthroughRejectReason::TransferSyntaxMismatch
pub signinum_core::passthrough::PassthroughRejectReason::TransferSyntaxMismatch::destination: signinum_core::passthrough::CompressedTransferSyntax
pub signinum_core::passthrough::PassthroughRejectReason::TransferSyntaxMismatch::source: signinum_core::passthrough::CompressedTransferSyntax
pub struct signinum_core::passthrough::PassthroughCandidate<'a>
impl<'a> signinum_core::passthrough::PassthroughCandidate<'a>
pub const fn signinum_core::passthrough::PassthroughCandidate<'a>::bytes(&self) -> &'a [u8]
pub fn signinum_core::passthrough::PassthroughCandidate<'a>::copy_bytes_if_eligible(&self, &signinum_core::passthrough::PassthroughRequirements) -> core::result::Result<&'a [u8], signinum_core::passthrough::PassthroughRejectReason>
pub fn signinum_core::passthrough::PassthroughCandidate<'a>::evaluate(&self, &signinum_core::passthrough::PassthroughRequirements) -> signinum_core::passthrough::PassthroughDecision<'a>
pub const fn signinum_core::passthrough::PassthroughCandidate<'a>::info(&self) -> &signinum_core::types::Info
pub const fn signinum_core::passthrough::PassthroughCandidate<'a>::new(&'a [u8], signinum_core::passthrough::CompressedTransferSyntax, signinum_core::passthrough::CompressedPayloadKind, signinum_core::types::Info) -> Self
pub const fn signinum_core::passthrough::PassthroughCandidate<'a>::payload_kind(&self) -> signinum_core::passthrough::CompressedPayloadKind
pub const fn signinum_core::passthrough::PassthroughCandidate<'a>::transfer_syntax(&self) -> signinum_core::passthrough::CompressedTransferSyntax
pub struct signinum_core::passthrough::PassthroughRequirements
pub signinum_core::passthrough::PassthroughRequirements::bit_depth: core::option::Option<u8>
pub signinum_core::passthrough::PassthroughRequirements::colorspace: core::option::Option<signinum_core::types::Colorspace>
pub signinum_core::passthrough::PassthroughRequirements::components: core::option::Option<u8>
pub signinum_core::passthrough::PassthroughRequirements::dimensions: core::option::Option<(u32, u32)>
pub signinum_core::passthrough::PassthroughRequirements::payload_kind: signinum_core::passthrough::CompressedPayloadKind
pub signinum_core::passthrough::PassthroughRequirements::tile_layout: core::option::Option<signinum_core::types::TileLayout>
pub signinum_core::passthrough::PassthroughRequirements::transfer_syntax: signinum_core::passthrough::CompressedTransferSyntax
impl signinum_core::passthrough::PassthroughRequirements
pub const fn signinum_core::passthrough::PassthroughRequirements::new(signinum_core::passthrough::CompressedTransferSyntax, signinum_core::passthrough::CompressedPayloadKind) -> Self
pub const fn signinum_core::passthrough::PassthroughRequirements::with_bit_depth(self, u8) -> Self
pub const fn signinum_core::passthrough::PassthroughRequirements::with_colorspace(self, signinum_core::types::Colorspace) -> Self
pub const fn signinum_core::passthrough::PassthroughRequirements::with_components(self, u8) -> Self
pub const fn signinum_core::passthrough::PassthroughRequirements::with_dimensions(self, (u32, u32)) -> Self
pub const fn signinum_core::passthrough::PassthroughRequirements::with_tile_layout(self, signinum_core::types::TileLayout) -> Self
pub mod signinum_core::pixel
#[non_exhaustive] pub enum signinum_core::pixel::PixelFormat
pub signinum_core::pixel::PixelFormat::Gray16
pub signinum_core::pixel::PixelFormat::Gray8
pub signinum_core::pixel::PixelFormat::Rgb16
pub signinum_core::pixel::PixelFormat::Rgb8
pub signinum_core::pixel::PixelFormat::Rgba16
pub signinum_core::pixel::PixelFormat::Rgba8
impl signinum_core::pixel::PixelFormat
pub const fn signinum_core::pixel::PixelFormat::bytes_per_pixel(self) -> usize
pub const fn signinum_core::pixel::PixelFormat::bytes_per_sample(self) -> usize
pub const fn signinum_core::pixel::PixelFormat::channels(self) -> usize
pub const fn signinum_core::pixel::PixelFormat::layout(self) -> signinum_core::pixel::PixelLayout
pub const fn signinum_core::pixel::PixelFormat::sample(self) -> signinum_core::sample::SampleType
#[non_exhaustive] pub enum signinum_core::pixel::PixelLayout
pub signinum_core::pixel::PixelLayout::Gray
pub signinum_core::pixel::PixelLayout::Rgb
pub signinum_core::pixel::PixelLayout::Rgba
pub mod signinum_core::row_sink
pub trait signinum_core::row_sink::RowSink<S: signinum_core::sample::Sample>
pub type signinum_core::row_sink::RowSink::Error: core::error::Error + core::marker::Send + core::marker::Sync + 'static
pub fn signinum_core::row_sink::RowSink::write_row(&mut self, u32, &[S]) -> core::result::Result<(), Self::Error>
pub mod signinum_core::sample
#[non_exhaustive] pub enum signinum_core::sample::SampleType
pub signinum_core::sample::SampleType::U16
pub signinum_core::sample::SampleType::U8
pub trait signinum_core::sample::Sample: core::marker::Copy + core::default::Default + core::marker::Send + core::marker::Sync + 'static
pub const signinum_core::sample::Sample::BITS: u8
pub const signinum_core::sample::Sample::TYPE: signinum_core::sample::SampleType
impl signinum_core::sample::Sample for u16
pub const u16::BITS: u8
pub const u16::TYPE: signinum_core::sample::SampleType
impl signinum_core::sample::Sample for u8
pub const u8::BITS: u8
pub const u8::TYPE: signinum_core::sample::SampleType
pub mod signinum_core::scale
#[non_exhaustive] pub enum signinum_core::scale::Downscale
pub signinum_core::scale::Downscale::Eighth
pub signinum_core::scale::Downscale::Half
pub signinum_core::scale::Downscale::None
pub signinum_core::scale::Downscale::Quarter
impl signinum_core::scale::Downscale
pub const fn signinum_core::scale::Downscale::denominator(self) -> u32
pub const fn signinum_core::scale::Downscale::output_block_size(self) -> u32
pub mod signinum_core::scratch
pub trait signinum_core::scratch::ScratchPool: core::marker::Send
pub fn signinum_core::scratch::ScratchPool::bytes_allocated(&self) -> usize
pub fn signinum_core::scratch::ScratchPool::reset(&mut self)
pub mod signinum_core::traits
#[non_exhaustive] pub enum signinum_core::traits::DecodeRowsError<D, E> where D: core::error::Error + 'static, E: core::error::Error + 'static
pub signinum_core::traits::DecodeRowsError::Decode(D)
pub signinum_core::traits::DecodeRowsError::Sink(E)
pub struct signinum_core::traits::ReadySubmission<T, E>(_)
impl<T, E> signinum_core::traits::ReadySubmission<T, E>
pub fn signinum_core::traits::ReadySubmission<T, E>::from_result(core::result::Result<T, E>) -> Self
impl<T, E> signinum_core::traits::DeviceSubmission for signinum_core::traits::ReadySubmission<T, E>
pub type signinum_core::traits::ReadySubmission<T, E>::Error = E
pub type signinum_core::traits::ReadySubmission<T, E>::Output = T
pub fn signinum_core::traits::ReadySubmission<T, E>::wait(self) -> core::result::Result<Self::Output, Self::Error>
pub trait signinum_core::traits::DeviceSubmission
pub type signinum_core::traits::DeviceSubmission::Error
pub type signinum_core::traits::DeviceSubmission::Output
pub fn signinum_core::traits::DeviceSubmission::wait(self) -> core::result::Result<Self::Output, Self::Error>
impl<T, E> signinum_core::traits::DeviceSubmission for signinum_core::traits::ReadySubmission<T, E>
pub type signinum_core::traits::ReadySubmission<T, E>::Error = E
pub type signinum_core::traits::ReadySubmission<T, E>::Output = T
pub fn signinum_core::traits::ReadySubmission<T, E>::wait(self) -> core::result::Result<Self::Output, Self::Error>
pub trait signinum_core::traits::DeviceSurface
pub fn signinum_core::traits::DeviceSurface::backend_kind(&self) -> signinum_core::backend::BackendKind
pub fn signinum_core::traits::DeviceSurface::byte_len(&self) -> usize
pub fn signinum_core::traits::DeviceSurface::dimensions(&self) -> (u32, u32)
pub fn signinum_core::traits::DeviceSurface::pixel_format(&self) -> signinum_core::pixel::PixelFormat
pub trait signinum_core::traits::ImageCodec
pub type signinum_core::traits::ImageCodec::Error: signinum_core::error::CodecError
pub type signinum_core::traits::ImageCodec::Pool: signinum_core::scratch::ScratchPool
pub type signinum_core::traits::ImageCodec::Warning: core::fmt::Debug + core::fmt::Display + core::marker::Send + core::marker::Sync + 'static
pub trait signinum_core::traits::ImageDecode<'a>: signinum_core::traits::ImageCodec + core::marker::Sized + 'a
pub type signinum_core::traits::ImageDecode::View: 'a
pub fn signinum_core::traits::ImageDecode::decode_into(&mut self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_core::traits::ImageDecode::decode_into_with_scratch(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_core::traits::ImageDecode::decode_region_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_core::traits::ImageDecode::decode_region_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_core::traits::ImageDecode::decode_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_core::traits::ImageDecode::from_view(Self::View) -> core::result::Result<Self, Self::Error>
pub fn signinum_core::traits::ImageDecode::inspect(&'a [u8]) -> core::result::Result<signinum_core::types::Info, Self::Error>
pub fn signinum_core::traits::ImageDecode::parse(&'a [u8]) -> core::result::Result<Self::View, Self::Error>
pub trait signinum_core::traits::ImageDecodeDevice<'a>: signinum_core::traits::ImageDecode<'a>
pub type signinum_core::traits::ImageDecodeDevice::DeviceSurface: signinum_core::traits::DeviceSurface
pub fn signinum_core::traits::ImageDecodeDevice::decode_region_scaled_to_device(&mut self, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<<Self as signinum_core::traits::ImageDecodeDevice<'a>>::DeviceSurface, Self::Error> where Self: signinum_core::traits::ImageDecodeSubmit<'a, DeviceSurface = <Self as signinum_core::traits::ImageDecodeDevice<'a>>::DeviceSurface>
pub fn signinum_core::traits::ImageDecodeDevice::decode_region_to_device(&mut self, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::backend::BackendRequest) -> core::result::Result<<Self as signinum_core::traits::ImageDecodeDevice<'a>>::DeviceSurface, Self::Error> where Self: signinum_core::traits::ImageDecodeSubmit<'a, DeviceSurface = <Self as signinum_core::traits::ImageDecodeDevice<'a>>::DeviceSurface>
pub fn signinum_core::traits::ImageDecodeDevice::decode_scaled_to_device(&mut self, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<<Self as signinum_core::traits::ImageDecodeDevice<'a>>::DeviceSurface, Self::Error> where Self: signinum_core::traits::ImageDecodeSubmit<'a, DeviceSurface = <Self as signinum_core::traits::ImageDecodeDevice<'a>>::DeviceSurface>
pub fn signinum_core::traits::ImageDecodeDevice::decode_to_device(&mut self, signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<<Self as signinum_core::traits::ImageDecodeDevice<'a>>::DeviceSurface, Self::Error> where Self: signinum_core::traits::ImageDecodeSubmit<'a, DeviceSurface = <Self as signinum_core::traits::ImageDecodeDevice<'a>>::DeviceSurface>
pub trait signinum_core::traits::ImageDecodeRows<'a, S: signinum_core::sample::Sample>: signinum_core::traits::ImageDecode<'a>
pub fn signinum_core::traits::ImageDecodeRows::decode_rows<R: signinum_core::row_sink::RowSink<S>>(&mut self, &mut R) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, signinum_core::traits::DecodeRowsError<Self::Error, <R as signinum_core::row_sink::RowSink>::Error>>
pub trait signinum_core::traits::ImageDecodeSubmit<'a>: signinum_core::traits::ImageDecode<'a>
pub type signinum_core::traits::ImageDecodeSubmit::DeviceSurface: signinum_core::traits::DeviceSurface
pub type signinum_core::traits::ImageDecodeSubmit::Session: core::default::Default + core::marker::Send
pub type signinum_core::traits::ImageDecodeSubmit::SubmittedSurface: signinum_core::traits::DeviceSubmission<Output = Self::DeviceSurface, Error = Self::Error>
pub fn signinum_core::traits::ImageDecodeSubmit::submit_region_scaled_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_core::traits::ImageDecodeSubmit::submit_region_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_core::traits::ImageDecodeSubmit::submit_scaled_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_core::traits::ImageDecodeSubmit::submit_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub trait signinum_core::traits::TileBatchDecode: signinum_core::traits::ImageCodec
pub type signinum_core::traits::TileBatchDecode::Context: signinum_core::context::CodecContext
pub fn signinum_core::traits::TileBatchDecode::decode_tile<'a>(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &'a [u8], &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
